setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90006,19,1; fill 1,ed0012,28,1; fill 1,f3000c,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ea0015,76,1; fill 1,cf0030,83,1; fill 1,cc0033,92,1; fill 1,de0021,99,1; fill 1,f3000c,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f90006,131,1; fill 1,cf0030,140,1; fill 1,ba0045,147,1; fill 1,c3003c,156,1; fill 1,e1001e,163,1; fill 1,ff0000,172,1; fill 1,f00f00,180,1; fill 1,f90600,187,1; fill 1,ed0012,195,1; fill 1,cc0033,204,1; fill 1,c3003c,211,1; fill 1,d80027,220,1; fill 1,ff0000,227,1; fill 1,de2100,235,1; fill 1,db2400,244,1; fill 1,f00f00,251,1; fill 1,f3000c,259,1; fill 1,de0021,268,1; fill 1,e1001e,275,1; fill 1,ff0000,284,1; fill 1,d52a00,292,1; fill 1,c03f00,299,1; fill 1,c93600,308,1; fill 1,ea1500,315,1; fill 1,fc0003,323,1; fill 1,f3000c,332,1; fill 1,ff0000,339,1; fill 1,de2100,347,1; fill 1,c03f00,356,1; fill 1,b74800,363,1; fill 1,cc3300,372,1; fill 1,f60900,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,f00f00,404,1; fill 1,db2400,411,1; fill 1,c93600,420,1; fill 1,cc3300,427,1; fill 1,e71800,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,f00f00,475,1; fill 1,ea1500,484,1; fill 1,f60900,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,ea0015,28,1; fill 1,f0000f,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e4001b,76,1; fill 1,c0003f,83,1; fill 1,bd0042,92,1; fill 1,d2002d,99,1; fill 1,f0000f,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,c0003f,140,1; fill 1,a5005a,146,1; fill 1,b1004e,157,1; fill 1,d80027,163,1; fill 1,ff0000,172,1; fill 1,ed1200,180,1; fill 1,f90600,187,1; fill 1,ea0015,195,1; fill 1,bd0042,204,1; fill 1,b1004e,210,1; fill 1,cc0033,220,1; fill 1,ff0000,227,1; fill 1,d52a00,235,1; fill 1,cf3000,244,1; fill 1,ed1200,251,1; fill 1,f0000f,259,1; fill 1,d2002d,268,1; fill 1,d80027,275,1; fill 1,ff0000,284,1; fill 1,c93600,292,1; fill 1,ae5100,298,1; fill 1,ba4500,308,1; fill 1,e71800,315,1; fill 1,fc0003,323,1; fill 1,f0000f,332,1; fill 1,ff0000,339,1; fill 1,d52a00,347,1; fill 1,ae5100,357,1; fill 1,a25d00,362,1; fill 1,bd4200,372,1; fill 1,f30c00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ed1200,404,1; fill 1,cf3000,411,1; fill 1,ba4500,420,1; fill 1,bd4200,427,1; fill 1,e11e00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,ed1200,475,1; fill 1,e71800,484,1; fill 1,f30c00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,e4001b,28,1; fill 1,ea0015,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db0024,76,1; fill 1,b4004b,82,1; fill 1,ae0051,93,1; fill 1,c90036,99,1; fill 1,ed0012,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,b4004b,141,1; fill 1,90006f,146,1; fill 1,9f0060,157,1; fill 1,cf0030,163,1; fill 1,ff0000,172,1; fill 1,ea1500,180,1; fill 1,f90600,187,1; fill 1,e4001b,195,1; fill 1,ae0051,205,1; fill 1,9f0060,210,1; fill 1,c3003c,220,1; fill 1,ff0000,227,1; fill 1,cc3300,235,1; fill 1,c63900,244,1; fill 1,e71800,251,1; fill 1,ea0015,259,1; fill 1,c90036,268,1; fill 1,cf0030,275,1; fill 1,ff0000,284,1; fill 1,c03f00,292,1; fill 1,9c6300,298,1; fill 1,ab5400,309,1; fill 1,e11e00,315,1; fill 1,fc0003,323,1; fill 1,ed0012,332,1; fill 1,ff0000,339,1; fill 1,cc3300,347,1; fill 1,9c6300,357,1; fill 1,8d7200,362,1; fill 1,b14e00,373,1; fill 1,f00f00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ea1500,404,1; fill 1,c63900,411,1; fill 1,ab5400,421,1; fill 1,b14e00,426,1; fill 1,d82700,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,e71800,475,1; fill 1,e11e00,484,1; fill 1,f00f00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,de0021,28,1; fill 1,e70018,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,a5005a,82,1; fill 1,9f0060,93,1; fill 1,c0003f,99,1; fill 1,ea0015,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,a5005a,141,1; fill 1,7e0081,146,1; fill 1,8d0072,157,1; fill 1,c60039,163,1; fill 1,ff0000,172,1; fill 1,e71800,180,1; fill 1,f60900,187,1; fill 1,de0021,195,1; fill 1,9f0060,205,1; fill 1,8d0072,210,1; fill 1,b70048,221,1; fill 1,ff0000,227,1; fill 1,c33c00,235,1; fill 1,bd4200,244,1; fill 1,e41b00,251,1; fill 1,e70018,259,1; fill 1,c0003f,268,1; fill 1,c60039,275,1; fill 1,ff0000,284,1; fill 1,b44b00,293,1; fill 1,8a7500,298,1; fill 1,9c6300,309,1; fill 1,db2400,315,1; fill 1,f90006,323,1; fill 1,ea0015,332,1; fill 1,ff0000,339,1; fill 1,c33c00,347,1; fill 1,8a7500,357,1; fill 1,7b8400,362,1; fill 1,a25d00,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e71800,404,1; fill 1,bd4200,411,1; fill 1,9c6300,421,1; fill 1,a25d00,426,1; fill 1,d22d00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,e41b00,475,1; fill 1,db2400,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed0012,19,1; fill 1,db0024,28,1; fill 1,e4001b,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d2002d,76,1; fill 1,990066,82,1; fill 1,93006c,93,1; fill 1,b70048,98,1; fill 1,e70018,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed0012,131,1; fill 1,990066,141,1; fill 1,6c0093,145,1; fill 1,7e0081,157,1; fill 1,c0003f,163,1; fill 1,ff0000,172,1; fill 1,e41b00,180,1; fill 1,f60900,187,1; fill 1,db0024,195,1; fill 1,93006c,205,1; fill 1,7e0081,210,1; fill 1,ae0051,221,1; fill 1,ff0000,227,1; fill 1,bd4200,235,1; fill 1,b44b00,245,1; fill 1,e11e00,251,1; fill 1,e4001b,259,1; fill 1,b70048,269,1; fill 1,c0003f,275,1; fill 1,ff0000,284,1; fill 1,ab5400,293,1; fill 1,7b8400,298,1; fill 1,906f00,309,1; fill 1,d82700,315,1; fill 1,f90006,323,1; fill 1,e70018,332,1; fill 1,ff0000,339,1; fill 1,bd4200,347,1; fill 1,7b8400,357,1; fill 1,699600,361,1; fill 1,966900,373,1; fill 1,ea1500,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e41b00,404,1; fill 1,b44b00,410,1; fill 1,906f00,421,1; fill 1,966900,426,1; fill 1,cf3000,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,e11e00,475,1; fill 1,d82700,484,1; fill 1,ea1500,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed0012,19,1; fill 1,d5002a,28,1; fill 1,e1001e,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,cc0033,76,1; fill 1,8d0072,82,1; fill 1,870078,93,1; fill 1,ae0051,98,1; fill 1,e4001b,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed0012,131,1; fill 1,8d0072,141,1; fill 1,5a00a5,145,1; fill 1,6f0090,157,1; fill 1,b70048,163,1; fill 1,ff0000,172,1; fill 1,e11e00,180,1; fill 1,f60900,187,1; fill 1,d5002a,195,1; fill 1,870078,205,1; fill 1,6f0090,210,1; fill 1,a5005a,221,1; fill 1,ff0000,227,1; fill 1,b44b00,235,1; fill 1,ab5400,245,1; fill 1,de2100,251,1; fill 1,e1001e,259,1; fill 1,ae0051,269,1; fill 1,b70048,275,1; fill 1,ff0000,284,1; fill 1,a25d00,293,1; fill 1,6c9300,298,1; fill 1,847b00,309,1; fill 1,d22d00,315,1; fill 1,f90006,323,1; fill 1,e4001b,332,1; fill 1,ff0000,339,1; fill 1,b44b00,347,1; fill 1,6c9300,357,1; fill 1,57a800,361,1; fill 1,8a7500,373,1; fill 1,ea1500,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e11e00,404,1; fill 1,ab5400,410,1; fill 1,847b00,421,1; fill 1,8a7500,426,1; fill 1,c93600,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,de2100,475,1; fill 1,d22d00,484,1; fill 1,ea1500,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ea0015,19,1; fill 1,d2002d,28,1; fill 1,de0021,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c60039,76,1; fill 1,84007b,82,1; fill 1,7b0084,93,1; fill 1,a80057,98,1; fill 1,e1001e,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ea0015,131,1; fill 1,84007b,141,1; fill 1,4b00b4,145,1; fill 1,63009c,158,1; fill 1,b1004e,162,1; fill 1,ff0000,172,1; fill 1,de2100,180,1; fill 1,f60900,187,1; fill 1,d2002d,195,1; fill 1,7b0084,205,1; fill 1,63009c,209,1; fill 1,9c0063,221,1; fill 1,ff0000,227,1; fill 1,ae5100,234,1; fill 1,a55a00,245,1; fill 1,db2400,251,1; fill 1,de0021,259,1; fill 1,a80057,269,1; fill 1,b1004e,274,1; fill 1,ff0000,284,1; fill 1,996600,293,1; fill 1,609f00,297,1; fill 1,788700,309,1; fill 1,cf3000,315,1; fill 1,f90006,323,1; fill 1,e1001e,332,1; fill 1,ff0000,339,1; fill 1,ae5100,346,1; fill 1,609f00,358,1; fill 1,48b700,361,1; fill 1,817e00,373,1; fill 1,e71800,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,de2100,404,1; fill 1,a55a00,410,1; fill 1,788700,421,1; fill 1,817e00,426,1; fill 1,c33c00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,db2400,475,1; fill 1,cf3000,484,1; fill 1,e71800,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ea0015,19,1; fill 1,cf0030,28,1; fill 1,db0024,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c3003c,76,1; fill 1,780087,82,1; fill 1,72008d,93,1; fill 1,a2005d,98,1; fill 1,de0021,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ea0015,131,1; fill 1,780087,141,1; fill 1,3f00c0,145,1; fill 1,5700a8,158,1; fill 1,ab0054,162,1; fill 1,ff0000,172,1; fill 1,db2400,180,1; fill 1,f30c00,187,1; fill 1,cf0030,195,1; fill 1,72008d,205,1; fill 1,5700a8,209,1; fill 1,93006c,221,1; fill 1,ff0000,227,1; fill 1,a85700,234,1; fill 1,9f6000,245,1; fill 1,d82700,251,1; fill 1,db0024,259,1; fill 1,a2005d,269,1; fill 1,ab0054,274,1; fill 1,ff0000,284,1; fill 1,906f00,293,1; fill 1,54ab00,297,1; fill 1,6f9000,309,1; fill 1,cc3300,315,1; fill 1,f60009,323,1; fill 1,de0021,332,1; fill 1,ff0000,339,1; fill 1,a85700,346,1; fill 1,54ab00,358,1; fill 1,3cc300,361,1; fill 1,758a00,373,1; fill 1,e71800,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db2400,404,1; fill 1,9f6000,410,1; fill 1,6f9000,421,1; fill 1,758a00,426,1; fill 1,c03f00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d82700,475,1; fill 1,cc3300,484,1; fill 1,e71800,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e70018,19,1; fill 1,cc0033,28,1; fill 1,d80027,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,bd0042,76,1; fill 1,72008d,82,1; fill 1,690096,94,1; fill 1,9c0063,98,1; fill 1,de0021,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e70018,131,1; fill 1,72008d,141,1; fill 1,3300cc,145,1; fill 1,4e00b1,158,1; fill 1,a80057,162,1; fill 1,ff0000,172,1; fill 1,db2400,180,1; fill 1,f30c00,187,1; fill 1,cc0033,195,1; fill 1,690096,206,1; fill 1,4e00b1,209,1; fill 1,8d0072,221,1; fill 1,ff0000,227,1; fill 1,a55a00,234,1; fill 1,996600,245,1; fill 1,d52a00,251,1; fill 1,d80027,259,1; fill 1,9c0063,269,1; fill 1,a80057,274,1; fill 1,ff0000,284,1; fill 1,8a7500,293,1; fill 1,4bb400,297,1; fill 1,669900,310,1; fill 1,c93600,315,1; fill 1,f60009,323,1; fill 1,de0021,332,1; fill 1,ff0000,339,1; fill 1,a55a00,346,1; fill 1,4bb400,358,1; fill 1,30cf00,361,1; fill 1,6f9000,373,1; fill 1,e41b00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db2400,404,1; fill 1,996600,410,1; fill 1,669900,422,1; fill 1,6f9000,426,1; fill 1,ba4500,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d52a00,475,1; fill 1,c93600,484,1; fill 1,e41b00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e70018,19,1; fill 1,c90036,28,1; fill 1,d80027,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ba0045,76,1; fill 1,690096,81,1; fill 1,60009f,94,1; fill 1,960069,98,1; fill 1,db0024,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e70018,131,1; fill 1,690096,142,1; fill 1,2a00d5,145,1; fill 1,4500ba,158,1; fill 1,a2005d,162,1; fill 1,fc0300,171,1; fill 1,d82700,180,1; fill 1,f30c00,187,1; fill 1,c90036,195,1; fill 1,60009f,206,1; fill 1,4500ba,209,1; fill 1,870078,221,1; fill 1,ff0000,227,1; fill 1,9f6000,234,1; fill 1,936c00,245,1; fill 1,d52a00,251,1; fill 1,d80027,259,1; fill 1,960069,269,1; fill 1,a2005d,274,1; fill 1,ff0000,284,1; fill 1,847b00,293,1; fill 1,42bd00,297,1; fill 1,5da200,310,1; fill 1,c63900,315,1; fill 1,f60009,323,1; fill 1,db0024,332,1; fill 1,fc0300,340,1; fill 1,9f6000,346,1; fill 1,42bd00,358,1; fill 1,27d800,361,1; fill 1,669900,374,1; fill 1,e41b00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d82700,404,1; fill 1,936c00,410,1; fill 1,5da200,422,1; fill 1,669900,425,1; fill 1,b74800,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d52a00,475,1; fill 1,c63900,484,1; fill 1,e41b00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c60039,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ba0045,76,1; fill 1,660099,81,1; fill 1,5a00a5,94,1; fill 1,93006c,98,1; fill 1,db0024,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,660099,142,1; fill 1,2100de,144,1; fill 1,3f00c0,158,1; fill 1,9f0060,162,1; fill 1,fc0300,171,1; fill 1,d82700,180,1; fill 1,f30c00,187,1; fill 1,c60039,195,1; fill 1,5a00a5,206,1; fill 1,3f00c0,209,1; fill 1,84007b,221,1; fill 1,ff0000,227,1; fill 1,9c6300,234,1; fill 1,906f00,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,93006c,269,1; fill 1,9f0060,274,1; fill 1,ff0000,284,1; fill 1,817e00,293,1; fill 1,3cc300,297,1; fill 1,57a800,310,1; fill 1,c33c00,315,1; fill 1,f60009,323,1; fill 1,db0024,332,1; fill 1,fc0300,340,1; fill 1,9c6300,346,1; fill 1,3cc300,358,1; fill 1,1ee100,360,1; fill 1,639c00,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d82700,404,1; fill 1,906f00,410,1; fill 1,57a800,422,1; fill 1,639c00,425,1; fill 1,b74800,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c33c00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c60039,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b70048,77,1; fill 1,60009f,81,1; fill 1,5700a8,94,1; fill 1,90006f,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,60009f,142,1; fill 1,1b00e4,144,1; fill 1,3900c6,158,1; fill 1,9c0063,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c60039,195,1; fill 1,5700a8,206,1; fill 1,3900c6,209,1; fill 1,81007e,221,1; fill 1,ff0000,227,1; fill 1,996600,234,1; fill 1,8d7200,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,90006f,269,1; fill 1,9c0063,274,1; fill 1,ff0000,284,1; fill 1,7e8100,293,1; fill 1,36c900,297,1; fill 1,54ab00,310,1; fill 1,c33c00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,996600,346,1; fill 1,36c900,358,1; fill 1,18e700,360,1; fill 1,5da200,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8d7200,410,1; fill 1,54ab00,422,1; fill 1,5da200,425,1; fill 1,b44b00,437,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c33c00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c60039,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b70048,77,1; fill 1,5d00a2,81,1; fill 1,5400ab,94,1; fill 1,8d0072,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,5d00a2,142,1; fill 1,1800e7,144,1; fill 1,3600c9,158,1; fill 1,9c0063,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c60039,195,1; fill 1,5400ab,206,1; fill 1,3600c9,209,1; fill 1,7e0081,221,1; fill 1,ff0000,227,1; fill 1,996600,234,1; fill 1,8a7500,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,8d0072,269,1; fill 1,9c0063,274,1; fill 1,ff0000,284,1; fill 1,7b8400,293,1; fill 1,33cc00,297,1; fill 1,51ae00,310,1; fill 1,c33c00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,996600,346,1; fill 1,33cc00,358,1; fill 1,15ea00,360,1; fill 1,5aa500,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8a7500,410,1; fill 1,51ae00,422,1; fill 1,5aa500,425,1; fill 1,b44b00,437,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c33c00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c3003c,28,1; fill 1,d2002d,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b4004b,77,1; fill 1,5d00a2,81,1; fill 1,5400ab,94,1; fill 1,8d0072,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,5d00a2,142,1; fill 1,1500ea,144,1; fill 1,3300cc,158,1; fill 1,990066,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c3003c,195,1; fill 1,5400ab,206,1; fill 1,3300cc,209,1; fill 1,7e0081,221,1; fill 1,ff0000,227,1; fill 1,966900,234,1; fill 1,8a7500,245,1; fill 1,cf3000,251,1; fill 1,d2002d,259,1; fill 1,8d0072,269,1; fill 1,990066,274,1; fill 1,ff0000,284,1; fill 1,7b8400,293,1; fill 1,30cf00,297,1; fill 1,51ae00,310,1; fill 1,c03f00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,966900,346,1; fill 1,30cf00,358,1; fill 1,12ed00,360,1; fill 1,5aa500,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8a7500,410,1; fill 1,51ae00,422,1; fill 1,5aa500,425,1; fill 1,b14e00,437,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,cf3000,475,1; fill 1,c03f00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
